ID,Name,Date,Time,Lon,Lat,Altitude,North,Azimuth,Cam. Maker,Cam. Model,Title,Comment,Path,RelPath,Timestamp,Images,suiri-type
703ef153-de6b-4d48-aced-125e518b5c3e,ichishiba-2.jpeg,2022/11/13,10:27:22,131.024872222222,31.5578388888889,106.66612244898,T,149.72027972028,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/ichishiba-2.jpeg,./suiri-pictures/ichishiba-2.jpeg,2022/11/13 10:27:22,"<img src = ""./suiri-pictures/ichishiba-2.jpeg"" width=""300"" height=""225""/>",suisou
97af7b0b-8778-416c-9758-df2786793fc3,fujigamine1.jpeg,2020/03/01,10:18:21,130.987594444444,31.5482694444444,183.249969471242,T,218.743743743744,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/fujigamine1.jpeg,./suiri-pictures/fujigamine1.jpeg,2020/03/01 10:18:21,"<img src = ""./suiri-pictures/fujigamine1.jpeg"" width=""300"" height=""225""/>",suisou
2fe39e30-a1b6-480e-8802-b1956b9de5fd,hachigoubaru-2.jpeg,2022/11/13,09:57:01,131.019225,31.5786833333333,172.725936811168,T,329.581146223889,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/hachigoubaru-2.jpeg,./suiri-pictures/hachigoubaru-2.jpeg,2022/11/13 09:57:01,"<img src = ""./suiri-pictures/hachigoubaru-2.jpeg"" width=""300"" height=""225""/>",suisou
867906b8-853c-47e2-b589-5b99036600f5,ookubo-1.jpeg,2022/11/13,10:11:31,131.019316666667,31.5706527777778,174.192133815552,T,247.975937066173,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/ookubo-1.jpeg,./suiri-pictures/ookubo-1.jpeg,2022/11/13 10:11:31,"<img src = ""./suiri-pictures/ookubo-1.jpeg"" width=""300"" height=""225""/>",suisou
7d270b7c-51bf-4e4a-9a90-e585c9ad9d4d,nishitakeyama-1.jpeg,2022/11/13,09:43:28,131.024522222222,31.5698833333333,169.553116147309,T,59.4120788824979,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/nishitakeyama-1.jpeg,./suiri-pictures/nishitakeyama-1.jpeg,2022/11/13 09:43:28,"<img src = ""./suiri-pictures/nishitakeyama-1.jpeg"" width=""300"" height=""225""/>",suisou
5e02c432-91d7-43e4-b5ef-b885659d84fc,shigara-1.jpeg,2022/11/13,07:44:00,131.011886111111,31.5834555555556,182.010206822455,T,336.571960297767,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/shigara-1.jpeg,./suiri-pictures/shigara-1.jpeg,2022/11/13 07:44:00,"<img src = ""./suiri-pictures/shigara-1.jpeg"" width=""300"" height=""225""/>",suisou
29bf8e5f-db93-4153-a241-132a1095f2b5,ichibu-stsumesyo.jpeg,2022/05/08,08:43:24,131.017044444444,31.5755111111111,176.355095277548,T,241.392654297615,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/ichibu-stsumesyo.jpeg,./suiri-pictures/ichibu-stsumesyo.jpeg,2022/05/08 08:43:24,"<img src = ""./suiri-pictures/ichibu-stsumesyo.jpeg"" width=""300"" height=""225""/>",suisou
0961c943-6ad6-42fe-8ec7-17bb937dc66b,hachigoubaru-3.jpeg,2022/11/13,10:04:50,131.013961111111,31.5794944444444,176.068557736899,T,113.395916052184,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/hachigoubaru-3.jpeg,./suiri-pictures/hachigoubaru-3.jpeg,2022/11/13 10:04:50,"<img src = ""./suiri-pictures/hachigoubaru-3.jpeg"" width=""300"" height=""225""/>",suisou
96bc4070-bae0-479b-95f2-8682af4babaf,makibaru-1.jpeg,2020/11/15,13:42:40,130.989686111111,31.5714222222222,94.2933197694134,T,226.914016736402,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/makibaru-1.jpeg,./suiri-pictures/makibaru-1.jpeg,2020/11/15 13:42:40,"<img src = ""./suiri-pictures/makibaru-1.jpeg"" width=""300"" height=""225""/>",suisou
9a213831-95fc-42a9-a0bc-eafdc6111763,hachigobaru-4.jpeg,2022/11/13,09:32:44,131.016725,31.5763277777778,172.260726974583,T,320.777587681779,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/hachigobaru-4.jpeg,./suiri-pictures/hachigobaru-4.jpeg,2022/11/13 09:32:44,"<img src = ""./suiri-pictures/hachigobaru-4.jpeg"" width=""300"" height=""225""/>",suisou
2adc8ebd-7e33-410a-a259-ff76f1906b3b,pipe-line2_kubosaki.jpeg,2020/03/01,10:49:12,131.004441666667,31.5334972222222,90.2412681354111,T,293.25439453125,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/pipe-line2_kubosaki.jpeg,./suiri-pictures/pipe-line2_kubosaki.jpeg,2020/03/01 10:49:12,"<img src = ""./suiri-pictures/pipe-line2_kubosaki.jpeg"" width=""300"" height=""225""/>",pipeline
0218aa1d-d98b-455a-906e-c3c4abf2017b,ichishiba-3.jpeg,2022/11/13,10:22:56,131.026091666667,31.5567944444444,98.9392384553065,T,152.625019092714,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/ichishiba-3.jpeg,./suiri-pictures/ichishiba-3.jpeg,2022/11/13 10:22:56,"<img src = ""./suiri-pictures/ichishiba-3.jpeg"" width=""300"" height=""225""/>",suisou
585c10ef-2df8-478d-9844-8c7db5041559,nawase-6.jpeg,2020/03/01,11:06:29,131.026261111111,31.5425333333333,123.478569017887,T,160.272857655073,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/nawase-6.jpeg,./suiri-pictures/nawase-6.jpeg,2020/03/01 11:06:29,"<img src = ""./suiri-pictures/nawase-6.jpeg"" width=""300"" height=""225""/>",suisou
e7357d8a-01ca-43c6-964f-72b25a6de277,ootao-1.jpeg,2022/11/13,08:20:35,131.031997222222,31.5778305555556,139.671602326811,T,152.568725653868,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/ootao-1.jpeg,./suiri-pictures/ootao-1.jpeg,2022/11/13 08:20:35,"<img src = ""./suiri-pictures/ootao-1.jpeg"" width=""300"" height=""225""/>",suisou
9d6f85c0-1ed3-499d-a562-24dec1ed9c6e,hirotsuda-3.jpeg,2022/05/08,10:28:29,131.002883333333,31.560325,84.1049802938015,T,172.06954971021,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/hirotsuda-3.jpeg,./suiri-pictures/hirotsuda-3.jpeg,2022/05/08 10:28:29,"<img src = ""./suiri-pictures/hirotsuda-3.jpeg"" width=""300"" height=""225""/>",suisou
749c1a04-547b-4951-966c-d1e1c9a32c8a,okamoto-2.jpeg,2020/11/15,13:38:08,130.986191666667,31.5742972222222,101.949512335055,T,298.136062612884,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/okamoto-2.jpeg,./suiri-pictures/okamoto-2.jpeg,2020/11/15 13:38:08,"<img src = ""./suiri-pictures/okamoto-2.jpeg"" width=""300"" height=""225""/>",suisou
0822da47-4322-4023-8055-d9cd00bffa1c,kanzei-3.jpeg,2020/11/15,14:14:55,131.001480555556,31.5677611111111,130.810176831469,T,51.402885386054,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/kanzei-3.jpeg,./suiri-pictures/kanzei-3.jpeg,2020/11/15 14:14:55,"<img src = ""./suiri-pictures/kanzei-3.jpeg"" width=""300"" height=""225""/>",suisou
2f837e32-bd9f-4e5c-b0c7-e19b2f66452d,nawase-1.jpeg,2023/03/05,08:50:02,131.023680555556,31.5410222222222,117.826425788169,T,328.713058419244,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/nawase-1.jpeg,./suiri-pictures/nawase-1.jpeg,2023/03/05 08:50:02,"<img src = ""./suiri-pictures/nawase-1.jpeg"" width=""300"" height=""225""/>",suisou
a8cb4fe7-39f8-47f8-826b-1e1261c22f80,hachigobaru-ue-1.jpeg,2022/11/13,07:15:20,131.007766666667,31.5729833333333,183.41223155929,T,221.014755197854,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/hachigobaru-ue-1.jpeg,./suiri-pictures/hachigobaru-ue-1.jpeg,2022/11/13 07:15:20,"<img src = ""./suiri-pictures/hachigobaru-ue-1.jpeg"" width=""300"" height=""225""/>",suisou
9fac5e93-087f-4d35-93b9-0524c66143f4,tunnel-1.JPG,2018/11/11,09:43:56,130.997086111111,31.5405722222222,77.1121521080187,M,3.6964111328125,Apple,iPhone 6s,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/tunnel-1.JPG,./suiri-pictures/tunnel-1.JPG,2018/11/11 09:43:56,"<img src = ""./suiri-pictures/tunnel-1.JPG"" width=""300"" height=""225""/>",shizensuiri
11834b12-38ce-42cc-bcb2-3b74c9bac32f,okamoto-3.jpeg,2020/11/15,13:22:26,130.983444444444,31.5736861111111,152.448638838475,T,339.366851595007,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/okamoto-3.jpeg,./suiri-pictures/okamoto-3.jpeg,2020/11/15 13:22:26,"<img src = ""./suiri-pictures/okamoto-3.jpeg"" width=""300"" height=""225""/>",suisou
655bf799-9d9c-4874-bf4c-992586636d36,kanzei-2.jpeg,2020/11/15,14:16:55,131.000777777778,31.5662638888889,101.765918738629,T,148.644958583262,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/kanzei-2.jpeg,./suiri-pictures/kanzei-2.jpeg,2020/11/15 14:16:55,"<img src = ""./suiri-pictures/kanzei-2.jpeg"" width=""300"" height=""225""/>",suisou
1c0c7c7b-f5b7-4f6c-ac1a-1ea36b16ce73,hirotsuda-2.jpeg,2022/05/08,10:43:57,131.006438888889,31.5615583333333,126.347449908925,T,2.86020755885998,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/hirotsuda-2.jpeg,./suiri-pictures/hirotsuda-2.jpeg,2022/05/08 10:43:57,"<img src = ""./suiri-pictures/hirotsuda-2.jpeg"" width=""300"" height=""225""/>",suisou
791e3544-c91b-4a24-aa19-53290107054c,kamioka-1.jpeg,2020/11/15,13:02:56,130.996886111111,31.5622111111111,103.032188377619,T,2.04377317536402,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/kamioka-1.jpeg,./suiri-pictures/kamioka-1.jpeg,2020/11/15 13:02:56,"<img src = ""./suiri-pictures/kamioka-1.jpeg"" width=""300"" height=""225""/>",suisou
5a41ef68-4efb-4a54-a94e-25cf0e6bc36d,nakamura-1.jpeg,2023/03/05,10:24:34,131.000763888889,31.5532694444444,80.2977608384945,T,225.665268065268,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/nakamura-1.jpeg,./suiri-pictures/nakamura-1.jpeg,2023/03/05 10:24:34,"<img src = ""./suiri-pictures/nakamura-1.jpeg"" width=""300"" height=""225""/>",shizensuiri
091428a7-d90e-4102-9386-45743a108ea2,shigara-5.jpeg,2022/11/13,08:06:08,131.023575,31.5822083333333,163.14099378882,T,95.6293106090795,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/shigara-5.jpeg,./suiri-pictures/shigara-5.jpeg,2022/11/13 08:06:08,"<img src = ""./suiri-pictures/shigara-5.jpeg"" width=""300"" height=""225""/>",suisou
1733b419-7074-4798-b0b4-f6d709271190,hirotsuda-1.jpeg,2022/05/08,10:56:46,131.004136111111,31.5613416666667,88.7129943502825,T,340.795166163142,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/hirotsuda-1.jpeg,./suiri-pictures/hirotsuda-1.jpeg,2022/05/08 10:56:46,"<img src = ""./suiri-pictures/hirotsuda-1.jpeg"" width=""300"" height=""225""/>",suisou
c6bff601-8be9-488c-9127-f75f1255f95e,nakano-1.jpeg,2020/11/15,13:08:21,130.996352777778,31.5674277777778,99.948272676889,T,108.915130568356,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/nakano-1.jpeg,./suiri-pictures/nakano-1.jpeg,2020/11/15 13:08:21,"<img src = ""./suiri-pictures/nakano-1.jpeg"" width=""300"" height=""225""/>",suisou
63c73409-b64c-40a6-a83a-31005c86de69,hachigobaru-ue-2.jpeg,2022/11/13,07:11:22,131.007155555556,31.5722222222222,179.555601317957,T,271.258148148148,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/hachigobaru-ue-2.jpeg,./suiri-pictures/hachigobaru-ue-2.jpeg,2022/11/13 07:11:22,"<img src = ""./suiri-pictures/hachigobaru-ue-2.jpeg"" width=""300"" height=""225""/>",suisou
1a20d0d4-78b0-4ccf-b5ec-93a63e0a1537,mochidome-1.jpeg,2020/11/15,13:59:46,130.996644444444,31.5709722222222,94.6147766323024,T,350.694885361552,Apple,iPhone X,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/mochidome-1.jpeg,./suiri-pictures/mochidome-1.jpeg,2020/11/15 13:59:46,"<img src = ""./suiri-pictures/mochidome-1.jpeg"" width=""300"" height=""225""/>",shizensuiri
baa199a7-132a-4efc-9efa-c5a8d4eb2739,fujigamine-2.jpeg,2023/03/05,09:38:08,130.984086111111,31.5499277777778,159.981447963801,T,214.53838332486,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/fujigamine-2.jpeg,./suiri-pictures/fujigamine-2.jpeg,2023/03/05 09:38:08,"<img src = ""./suiri-pictures/fujigamine-2.jpeg"" width=""300"" height=""225""/>",suisou
bc2d8891-9ea0-4cb1-be2b-fa9b4c27c6f2,nawase-3.jpeg,2023/03/05,08:40:36,131.024641666667,31.5424777777778,97.5588117221999,T,162.356781091728,Apple,iPhone 11 Pro Max,,,/Users/soo-densan/Desktop/月野水利マップ_from20230912/img/suiri-pictures/nawase-3.jpeg,./suiri-pictures/nawase-3.jpeg,2023/03/05 08:40:36,"<img src = ""./suiri-pictures/nawase-3.jpeg"" width=""300"" height=""225""/>",suisou
